level_0,index,Starting Capacity,Vaccination Session Site,Delay Session Site,Vaccination PHC,Delay PHC,Demand Real Session Site,Demand Served Session Site,Demand Unserved Session Site,Demand Real PHC,Demand Served PHC,Demand Unserved PHC,Should be session day
0,0,50.0,-1.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,21
1,1,50.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21
2,2,49.0,21.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21
3,3,48.0,21.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21
4,4,47.0,21.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21
5,5,46.0,21.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21
6,6,45.0,21.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21
7,7,44.0,21.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21
8,8,43.0,21.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21
9,9,42.0,21.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21
10,10,41.0,21.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21
11,11,40.0,21.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21
12,12,39.0,21.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21
13,13,38.0,21.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21
14,14,37.0,21.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21
15,15,36.0,21.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21
16,16,35.0,21.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21
17,17,34.0,21.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21
18,18,33.0,21.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21
19,19,32.0,21.0,0.0,19.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21
20,20,31.0,21.0,0.0,20.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,21
21,21,30.0,21.0,0.0,21.0,0.0,21.0,21.0,0.0,1.0,1.0,0.0,21
22,22,8.0,49.0,0.0,22.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49
23,23,7.0,49.0,0.0,23.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,49
